# QUARANTINE — known-failing test files, captured 2026-07-26
#
# WHY THIS EXISTS
# The blocking CI job ran the entire suite with no allowlist while ~271 assertions were already
# red. A gate that is permanently red gates nothing: a genuinely new regression could not change
# its colour, and nobody could tell one from the other. That is how a dead image-splice regex and
# a wiped-out set of OCR disclosures survived for months (audit finding H1).
#
# WHAT IT MEANS
# Files listed here are EXCLUDED from the blocking `unit` job and run in a separate, non-blocking
# `quarantine` job so their status stays visible. Listing a file does NOT mean the code under it
# is broken — the large majority are raw-source substring pins that drifted away from the source
# they assert against (verify with: git show HEAD:<file> | grep -F '<pinned string>').
#
# RULES
#   1. This list may only SHRINK. `npm run check:quarantine` fails if a listed file now passes
#      (remove it) or no longer exists (remove it). Adding a line needs a reason on the line.
#   2. Never add a file here to silence a NEW failure. Fix it, or the gate is dead again.
#   3. Format: <path>  # <n> failing · <first failing test>
#
# Baseline: 1386 files, 15483 assertions passing, 271 failing across the 89 files below.

tests/non_eppp_eppp_guided_qa.test.js  # 1 failing · EPPP-guided QA for every non-EPPP test-prep pack binds the suite verdict to every reviewed source artifact
tests/open_items_b3_b7_m11.test.js  # 6 failing · B3 — context reasons no longer make complete unreachable (live policy module) a clean static-web audit reaches
tests/output_audit_storm_resilience.test.js  # 2 failing · source-pins: B — cooldown-aware deferred final re-audit bounded LOOP (superseded the one-shot ≤45s wait, 2026-
tests/palette_ai_propose.test.js  # 1 failing · anti-drift: exported + wired into the picker, feeding the SAME clamp pipeline the picker has an AI-suggest for
tests/palette_ui_wiring.test.js  # 3 failing · palette state + handlers _applyPalette uses the deterministic clamp+apply tools and re-audits (no AI)
tests/particle_lab_3d_accessibility.test.js  # 1 failing · STEM Lab Three.js loading — single canonical path (sweep) no tool loads Three.js on its own: only the host mod
tests/pdf_extraction_timeout.test.js  # 2 failing · pdf.js extraction/OCR awaits are timeboxed (anti-hang) the image-extraction loop awaits are wrapped in _withTi
tests/pdf_pipeline_quick_bugs.test.js  # 3 failing · B2-2: "Fix Remaining" re-fix lane runs the main fidelity sweep + carries notes forward the Fix Remaining handl
tests/persona_core_enhancements.test.js  # 1 failing · Persona core enhancement contracts invalidates stale summaries and trims an unanswered turn when the chat clos
tests/persona_interview_behavior.test.js  # 2 failing · Persona interview state integrity preserves the completed turn and resource metadata when a portrait edit reso
tests/pipeline_audit_fixes.test.js  # 3 failing · H-2: image-extraction pdf.js doc is destroyed in a finally (worker/transport leak) pdfDoc is hoisted to let an
tests/pipeline_failmode_honesty.test.js  # 1 failing · post-remediation toast — never claim success when content integrity is in doubt anti-drift: the integrity-warn
tests/pipeline_residuals_b6_issue2.test.js  # 1 failing · PDF-Issue2: the reliability experiment measures the PRODUCTION pipeline, not the legacy loop runTestRetestExpe
tests/pipeline_selfreview_batchD.test.js  # 2 failing · #11 recov-score-order — re-audit success keys off the FRESH axe result anti-drift: _reAxeOk is computed from _
tests/plt_k6_5622_pack.test.js  # 1 failing · Praxis PLT K–6 5622 diagnostic bank is candid that guided activities are not independent, expert-validated exa
tests/prompt_fence_injection.test.js  # 1 failing · anti-drift: judge prompts are fence-hardened, transform prompts are NOT (fidelity) transform prompts keep RAW 
tests/qr_student_shell.test.js  # 1 failing · Cloudflare student shell build wiring publishes the postbuild shell automatically and excludes the oversized a
tests/read_aloud_artifact_host_integration.test.js  # 1 failing · read-aloud artifact host integration loads the contract, shared audio preparer, and private Persona runtime in
tests/recov_score_reaudit.test.js  # 2 failing · recov-score-order — anti-drift on the gated re-audit block the gated, fail-soft re-audit/re-blend block is pre
tests/reliability_quickwins.test.js  # 1 failing · anti-drift: zombie-run guard wired end-to-end the watchdog fire() bumps the generation + aborts the auto-conti
tests/remediation_progress_trace.test.js  # 2 failing · remediation ownership and lifecycle regressions hydrates a mounted view and rejects superseded same-document r
tests/remediation_run_reentry_guard.test.js  # 4 failing · one-click remediation re-entry guard rejects a concurrent single-file start without launching its worker
tests/remediation_view_verification.test.js  # 5 failing · remediation view verification state marks complete evidence verified only when all three engines and review co
tests/remediation_wcag22_upgrade.test.js  # 1 failing · remediation pipeline WCAG 2.2 upgrade moves cache identity when deterministic rules change
tests/research_hub_workbench_runtime_a11y.test.js  # 1 failing · Research Hub evidence workbench runtime accessibility exposes labeled repair and import controls and has no se
tests/restore_and_alt_hardening.test.js  # 1 failing · L4 — "axe-only clean" requires axe to have actually run gates the clean claim + log on reAxe being non-null
tests/review_queue_fixes.test.js  # 1 failing · anti-drift: critic #1 + ocr-fidelity-5 ship in the source _keyOf reads .issue/.description/.text + widens to 8
tests/roadready_canvas_alternatives_a11y.test.js  # 1 failing · RoadReady canvas alternatives explicitly excludes all 22 internal canvas buffers from the accessibility tree
tests/school_librarian_5312.test.js  # 0 failing · (suite failed to load)
tests/scoring_honesty.test.js  # 2 failing · anti-drift: doc_pipeline ships the audit-honesty fixes the chunked merge derives count from DISTINCT REAL page
tests/scoring_weakest_layer.test.js  # 1 failing · anti-drift: the engine ships min (not mean) + a reproducible content score _scoreSource reports "min", not "bl
tests/scoring_weighted_deduction_unify.test.js  # 4 failing · #5 weighted deduction — one formula, no chunk-boundary discontinuity the formula is Σ (deduction × count-weigh
tests/solar_system_control_names_a11y.test.js  # 1 failing · Solar System control accessible names renders no unnamed form controls in the planet and field-journal view
tests/standalone_reader_export.test.js  # 1 failing · standalone accessible HTML reader adds the same reader to translated, plain-language, and edited-preview HTML 
tests/stem_big_tools_golden.test.js  # 8 failing · big STEM tool render goldens (default state) renders + pins a digest for roadReady
tests/stem_canvas_stutter_fix.test.js  # 3 failing · DNA Lab canvas anti-stutter resizes only on change + persists the tick — stem_lab/stem_tool_dna.js
tests/stem_graph_tools_golden.test.js  # 10 failing · math/logic graph cluster render goldens (default state) renders + pins a digest for algebraCAS
tests/stem_longtail_tools_golden.test.js  # 9 failing · career/nature long-tail render goldens (default state) renders + pins a digest for decomposer
tests/stem_plugin_fallback_allowlist.test.js  # 1 failing · STEM plugin fallback allowlist includes every real plugin-only registration so tiles do not render blank
tests/stem_sim_tools_golden.test.js  # 15 failing · science-sim + studio render goldens renders + pins a digest for anatomy [ssr]
tests/stem_tool_golden.test.js  # 11 failing · STEM tool render goldens (default state) renders + pins a digest for cellularLab
tests/student_accessibility_contracts.test.js  # 1 failing · student-facing accessibility contracts canonical and deploy loaders both stamp the CURRENT content hash of eac
tests/table_caption_ai_tier.test.js  # 0 failing · (suite failed to load)
tests/takehome_shelf.test.js  # 1 failing · take-home: mirror parity desktop/web-app/src mirror carries the identical feature
tests/test_prep_hub_render.test.js  # 1 failing · Test Prep Hub render flow studies flashcards and memory aids with persistent accessible controls
tests/title_heading_promote.test.js  # 3 failing · proposeRestyles integration — title proposal is prepended + survives an AI failure prepends the title->h1 prop
tests/tts_auth_latch_fallback.test.js  # 1 failing · Edit-Audio regenerate pathway pins (3-host) mirrors stay byte-identical (App.jsx quest-map drift healed 2026-0
tests/vision_alt_spotcheck.test.js  # 5 failing · _visionAltSpotCheck flags a plausible-but-wrong alt as a disagreement, with the model reason and suggestion
tests/wcag22_labeling.test.js  # 1 failing · language packs follow their English sources sampled packs: engine/pipeline keys say 2.2, ADA citations keep 2.
tests/workflow_batch_fixes.test.js  # 2 failing · anti-drift: the host auto-continue loop scores by min + clears the degraded flag a completed FULL-COVERAGE re-

# ── FLAKY UNDER FULL-SUITE LOAD (not deterministic failures) ──
# These pass in isolation and failed only in the complete 1,299-file run: two are axe/jsdom
# a11y checks that time out under --maxWorkers=2 contention, one depends on a network fetch.
# They are excluded from the blocking job for the same reason as everything else — a gate that
# goes red at random is a gate nobody trusts — but check_quarantine does NOT require their
# removal when they pass, because passing sometimes is what FLAKY means.
tests/data_lab_companion_a11y.test.js  # FLAKY · axe/jsdom a11y check, times out under full-suite contention
tests/lumen_axe_audit.test.js  # FLAKY · axe audit, times out under full-suite contention
tests/reading_extended_sources.test.js  # FLAKY · network-dependent (Open Textbook Library fetch), 5s timeout
